PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2
165.32,144.61,25.53,42.48,79.3,25.09,2.03,11.53
175.95,135.85,28.43,38.51,56.13,22.04,1.1,14.32
172.92,157.59,30.63,44.0,65.54,16.95,1.56,10.95
165.21,120.03,24.62,47.97,75.3,23.49,1.76,9.49
212.86,148.55,25.62,39.95,63.81,22.08,1.09,7.12
173.4,102.81,36.16,41.56,73.24,17.31,1.03,5.06
207.47,140.66,26.96,23.03,75.47,18.17,1.7,19.93
190.83,112.0,33.37,39.23,78.4,21.12,1.89,12.23
153.62,148.08,25.44,45.35,81.23,17.8,1.52,12.22
181.47,133.56,21.19,34.26,68.1,20.43,1.35,9.33
191.36,129.98,22.28,53.98,62.82,15.08,1.43,17.61
184.45,125.5,24.2,47.53,81.61,19.77,1.25,4.69
212.0,139.14,23.57,38.59,38.72,17.57,1.03,7.52
203.9,145.72,26.6,37.59,85.03,19.68,1.45,11.05
181.49,112.97,26.23,43.89,63.03,19.93,1.35,17.86
174.86,132.47,26.19,49.9,90.98,16.06,1.74,11.76
181.14,176.6,23.06,37.77,65.41,20.91,1.44,8.35
163.94,142.97,27.21,34.43,85.35,24.64,1.72,9.02
178.88,149.75,21.73,41.69,65.94,15.5,1.65,12.92
204.49,145.2,25.71,39.41,81.52,17.9,2.0,9.61
173.3,172.13,26.44,40.76,59.55,22.03,1.65,6.61
142.24,138.79,27.24,54.04,68.97,21.11,1.49,12.5
164.96,148.25,24.18,30.66,73.93,21.15,1.75,12.75
173.25,131.7,24.95,46.15,67.14,19.14,1.25,10.51
180.9,123.95,31.87,24.99,46.08,23.19,1.46,10.93
157.82,148.34,21.76,54.04,48.25,23.45,1.27,14.79
155.9,120.32,27.74,24.7,68.86,19.98,1.58,10.88
189.72,143.51,27.14,39.89,54.66,25.4,1.66,14.15
185.36,128.69,27.34,30.37,68.85,23.36,1.77,18.16
186.12,135.78,32.24,31.6,65.27,22.35,1.99,8.14
180.08,164.59,30.61,41.13,51.57,13.67,1.36,15.29
164.11,150.62,28.11,38.16,77.84,19.08,1.58,11.38
168.4,141.83,21.15,38.16,67.55,21.55,1.14,7.72
158.97,145.14,35.85,30.9,71.84,24.71,0.87,6.76
149.41,142.54,21.91,50.37,65.47,23.78,1.7,8.57
193.22,138.94,28.36,33.23,80.64,15.68,1.73,14.17
177.6,125.26,24.87,27.87,57.39,21.19,1.73,11.56
184.35,142.05,18.53,43.4,53.38,25.93,1.34,11.02
151.99,131.75,31.52,52.51,60.72,19.57,1.43,9.79
206.32,139.59,30.3,24.96,40.01,22.61,1.81,15.36
142.24,151.19,25.95,32.6,70.14,19.3,1.63,12.3
173.11,147.62,30.04,34.14,60.54,16.82,1.48,10.93
170.32,140.43,14.14,40.03,84.09,17.15,1.89,10.28
180.71,133.35,35.12,49.23,66.17,8.34,1.51,10.34
178.84,145.9,20.54,30.6,59.27,14.57,1.44,16.33
185.37,149.71,25.46,46.05,78.84,18.31,1.72,10.2
179.71,136.63,20.59,51.82,62.17,25.07,2.21,14.89
156.65,132.01,20.69,58.25,102.82,18.95,1.48,10.72
177.83,131.54,23.08,34.3,49.01,22.89,1.46,10.53
216.95,117.12,24.31,44.96,55.37,12.56,1.59,12.09
182.73,144.03,22.0,41.62,64.92,15.85,1.71,15.02
173.34,152.24,27.92,39.55,76.4,20.51,1.6,12.92
195.81,121.61,31.33,38.05,33.76,22.81,1.42,10.04
171.57,130.43,19.97,35.1,69.06,18.51,0.99,9.15
178.66,174.79,22.46,36.36,85.44,17.61,1.22,13.6
176.49,154.76,30.94,51.55,75.52,20.97,2.2,19.49
202.85,137.84,32.75,45.86,55.62,19.97,1.4,7.31
188.08,121.85,18.8,42.31,55.88,20.63,2.0,12.43
154.3,173.16,16.15,18.02,64.22,16.78,1.32,14.17
176.32,153.87,25.73,31.26,63.66,15.52,1.55,14.46
168.67,143.01,15.77,41.52,61.18,17.88,1.42,6.59
164.81,132.04,30.7,31.32,50.52,19.03,1.56,10.97
179.01,137.62,35.45,49.6,53.07,21.55,1.23,10.57
195.09,165.68,23.21,41.52,60.41,11.93,1.1,17.6
169.61,139.04,30.43,31.66,67.33,14.57,1.54,9.56
167.3,131.39,26.17,42.8,60.06,26.04,1.99,9.06
161.33,149.94,24.36,50.24,71.44,18.06,1.42,11.72
174.59,125.61,23.21,47.8,89.18,18.94,2.01,11.29
178.91,147.84,28.54,24.3,48.96,20.74,1.29,13.84
180.72,139.77,29.94,48.31,71.16,17.07,0.83,9.98
165.32,151.05,30.59,45.77,72.6,15.25,1.81,12.35
176.8,153.77,30.94,53.01,74.17,25.99,1.78,13.44
179.25,154.24,18.7,38.76,80.64,11.92,1.53,11.53
171.83,147.03,26.31,41.48,44.73,22.64,1.31,12.19
161.43,176.05,12.35,34.03,55.92,20.79,1.64,7.0
190.67,124.78,23.48,37.7,80.3,15.25,1.88,9.69
203.25,139.4,22.85,51.28,55.02,15.28,1.99,12.89
189.18,148.76,20.0,29.93,46.45,17.01,1.39,13.67
169.8,122.62,21.24,54.47,70.6,20.84,0.96,12.53
167.25,148.07,21.58,54.54,56.26,16.2,1.86,19.91
194.39,129.47,23.68,43.87,71.61,22.18,1.22,14.46
196.25,163.61,19.86,31.87,61.37,16.1,1.6,9.91
158.67,130.86,28.58,55.9,74.88,24.77,1.35,17.68
196.48,137.4,22.02,42.41,60.25,19.76,0.88,16.96
162.06,137.49,28.36,24.96,62.09,12.65,1.55,12.41
216.69,148.8,22.9,53.2,55.4,20.33,0.91,12.17
172.81,157.54,30.55,48.17,71.03,20.05,1.34,8.36
197.38,135.78,17.08,32.74,66.75,23.04,1.5,12.1
202.99,116.11,15.53,35.69,70.49,27.4,1.18,15.21
194.26,144.65,20.13,32.51,73.78,23.52,1.55,14.56
164.63,141.18,17.15,52.58,82.41,24.78,1.08,15.54
194.33,128.21,30.2,36.86,37.21,23.36,1.41,14.47
165.38,129.77,17.43,40.12,49.54,23.99,1.98,6.98
178.32,135.65,28.19,43.73,68.86,23.17,1.3,7.63
190.19,157.23,23.46,47.08,64.27,18.39,1.94,13.35
181.94,158.57,11.98,48.56,42.1,19.85,1.49,12.34
166.66,130.3,29.48,41.37,60.35,19.47,1.48,10.74
190.29,129.93,16.69,33.45,79.17,24.88,1.68,9.5
193.89,162.36,26.22,30.96,40.09,19.14,1.68,10.16
185.42,159.18,29.24,42.62,73.15,13.83,2.0,11.16
179.46,140.7,24.55,31.89,58.77,18.06,1.68,16.24
160.43,145.9,24.26,32.89,45.34,21.48,1.9,9.82
165.93,143.37,29.85,38.92,64.23,13.61,1.16,10.09
176.11,149.72,27.31,39.29,87.27,20.01,1.39,14.57
189.21,144.83,28.02,32.41,53.06,23.41,1.05,10.36
190.76,138.33,28.08,45.96,49.21,16.49,1.68,12.7
185.2,139.95,26.07,43.18,78.22,20.84,1.36,9.56
181.16,110.37,22.13,42.11,77.02,22.18,0.99,9.25
142.93,155.6,23.67,43.63,64.46,22.55,1.08,10.02
167.08,125.91,25.51,50.18,59.03,11.31,1.33,12.28
186.93,130.64,24.16,34.95,95.14,22.58,1.29,8.04
163.12,132.07,29.43,46.84,71.99,21.43,1.28,8.37
173.51,146.9,34.02,23.6,60.23,16.24,1.85,11.74
171.6,136.34,28.11,41.45,52.21,24.29,1.24,14.55
176.18,148.89,29.44,31.69,60.05,15.27,1.65,7.93
161.69,149.88,29.99,37.49,52.82,18.45,1.36,11.92
202.94,131.29,19.56,53.24,56.16,19.8,1.64,9.21
173.77,130.35,21.75,45.54,62.66,17.69,1.31,13.61
174.43,150.45,29.19,43.65,54.99,20.08,1.32,12.42
179.8,134.18,23.39,41.4,50.82,24.28,1.24,9.76
181.64,140.32,25.99,34.16,60.28,29.55,1.59,12.56
186.06,143.66,25.95,40.46,77.32,17.49,1.08,17.67
179.48,143.65,31.57,35.01,88.67,27.43,1.22,9.95
187.76,157.47,20.38,31.43,42.78,24.67,1.84,12.55
174.96,140.22,20.09,40.58,76.4,22.08,1.38,14.94
167.88,129.22,31.8,32.91,39.96,24.22,1.79,12.33
208.45,160.99,22.58,46.84,51.31,12.02,2.11,8.69
193.49,144.93,25.49,36.1,49.76,16.4,1.46,18.32
197.69,137.79,22.46,35.15,51.28,23.43,1.79,13.79
181.38,143.29,23.7,32.03,65.94,27.25,1.11,7.6
181.46,129.5,23.48,42.25,69.81,21.58,1.68,8.87
206.33,158.42,26.33,50.06,62.33,24.3,2.28,11.07
181.76,148.96,30.63,32.59,50.33,23.39,1.5,14.93
179.06,154.35,19.31,26.88,50.6,25.57,1.44,8.91
182.25,138.5,19.85,34.58,65.34,16.5,1.71,10.45
185.76,135.25,13.52,52.62,62.82,15.84,1.97,15.19
162.86,145.99,22.26,27.72,39.73,16.83,1.44,10.3
203.79,145.47,20.4,38.35,67.79,17.33,1.62,15.5
179.69,121.59,24.85,36.7,88.04,19.5,1.24,10.22
